"","i","truth","cvtmle","cvtmle_se","cvtmle_lower","cvtmle_upper","cvaiptw","cvaiptw_se","cvaiptw_lower","cvaiptw_upper","ss","sshal","sshal_se","sshal_lower","sshal_upper"
"result.251","251",0.686,0.488335202393121,0.182213883865734,0.131195990016282,0.84547441476996,0.440424339985983,0.137487502885788,0.170948834329837,0.709899845642127,0.261307663981022,0,0,0,0
"result.252","252",0.686,1.30765469031526,0.342183749263491,0.636974541758817,1.9783348388717,1.37625811307043,0.314656766763362,0.759530850214236,1.99298537592662,1.10005659767191,0,0,0,0
"result.253","253",0.686,1.40025575359381,0.314170428890417,0.784481712968596,2.01602979421903,1.3475848253842,0.269622961834551,0.81912382018848,1.87604583057992,1.00065391217272,0,0,0,0
"result.254","254",0.686,0.625806814225198,0.22156108212802,0.191547093254278,1.06006653519612,0.532841749816732,0.1471762283916,0.244376342169195,0.821307157464269,0.279273160041153,0,0,0,0
"result.255","255",0.686,0.460364663457855,0.18417163031075,0.0993882680487858,0.821341058866925,0.47319187964567,0.144570904618218,0.189832906593963,0.756550852697378,0.301440124625905,0,0,0,0
"result.256","256",0.686,0.878655264634723,0.255818418725927,0.377251163931906,1.38005936533754,0.912546239539684,0.219238963886242,0.482837870322651,1.34225460875672,0.645662450221538,0,0,0,0
"result.257","257",0.686,0.928069542850529,0.30366227197928,0.332891489771139,1.52324759592992,0.928524165325444,0.256592394493255,0.425603072118665,1.43144525853222,0.638294962752908,0,0,0,0
"result.258","258",0.686,0.660894358268201,0.212396050554556,0.244598099181271,1.07719061735513,0.929597418638413,0.226162359684429,0.486319193656932,1.37287564361989,0.734741829853036,0,0,0,0
"result.259","259",0.686,0.535211716601199,0.221561027698891,0.100952102311373,0.969471330891024,1.10038488020214,0.258439388253817,0.593843679224661,1.60692608117962,0.779827475217561,0,0,0,0
"result.260","260",0.686,0.675729886917805,0.267973807410706,0.150501224392821,1.20095854944279,0.752793447554744,0.237070569081164,0.288135132155662,1.21745176295383,0.515716373286077,0,0,0,0
"result.261","261",0.686,0.860108530260995,0.275736497010641,0.319664996120138,1.40055206440185,0.8792016357058,0.229679009142195,0.429030777787099,1.3293724936245,0.550786202050994,0,0,0,0
"result.262","262",0.686,0.683101005161045,0.236000918734044,0.220539204442319,1.14566280587977,1.02433400838447,0.261064866607849,0.512646869833089,1.53602114693586,0.719841640530623,0,0,0,0
"result.263","263",0.686,0.772972408130577,0.224041990614161,0.333850106526823,1.21209470973433,0.781205106597409,0.192108764529417,0.404671928119751,1.15773828507507,0.54493684068713,0,0,0,0
"result.264","264",0.686,0.48242317839985,0.202941567963865,0.0846577051906753,0.880188651609025,0.499196725020347,0.178456106975561,0.149422755348247,0.848970694692447,0.352043088818242,0,0,0,0
"result.265","265",0.686,0.719921763539596,0.221541352151104,0.285700713323432,1.15414281375576,0.878810213370718,0.223254954681041,0.441230502195877,1.31638992454556,0.739261720916318,0,0,0,0
"result.266","266",0.686,0.660655728066927,0.253701102292608,0.163401567573416,1.15790988856044,1.09025666253514,0.279731712579685,0.541982505878959,1.63853081919133,0.89160075128736,0,0,0,0
"result.267","267",0.686,0.304200530133588,0.152685593666265,0.00493676654770897,0.603464293719467,0.317633044046038,0.122900746209229,0.0767475814759488,0.558518506616127,0.197659401488332,0,0,0,0
"result.268","268",0.686,0.896903084441709,0.234130844564452,0.438006629095382,1.35579953978803,0.872745986297011,0.207706396698523,0.465641448767907,1.27985052382611,0.709392341094814,0,0,0,0
"result.269","269",0.686,0.569825858336192,0.187820296140976,0.201698077899879,0.937953638772505,0.908083421336258,0.207075919925586,0.50221461828211,1.31395222439041,0.671720123845105,0,0,0,0
"result.270","270",0.686,0.752045948630176,0.24611098073516,0.269668426389261,1.23442347087109,0.703589990446064,0.210042250250421,0.291907179955238,1.11527280093689,0.516974210688225,0,0,0,0
"result.271","271",0.686,0.819996242939384,0.258089291821277,0.31414123096968,1.32585125490909,1.01017716043408,0.25164488882949,0.516953178328276,1.50340114253987,0.755872502794693,0,0,0,0
"result.272","272",0.686,0.269922490901114,0.138866429620127,-0.00225571115433382,0.542100692956562,0.424451184242134,0.138106136098062,0.153763157489931,0.695139210994336,0.287016884957042,0,0,0,0
"result.273","273",0.686,0.314784053284166,0.169176000001786,-0.0168009067193356,0.646369013287667,0.551566433031148,0.19184926253677,0.175541878459079,0.927590987603216,0.42073247130335,0,0,0,0
"result.274","274",0.686,0.833171910492236,0.24568280737832,0.351633608030729,1.31471021295374,1.15373580599888,0.255660984490129,0.652640276398232,1.65483133559954,0.921174198721327,0,0,0,0
"result.275","275",0.686,1.19143598008225,0.29675479509022,0.609796581705418,1.77307537845908,1.27488873124757,0.269656282506194,0.746362417535431,1.80341504495971,0.930317603198246,0,0,0,0
"result.276","276",0.686,0.561006535985148,0.214851916762072,0.139896779131488,0.982116292838808,0.415585209956455,0.124520870330657,0.171524304108368,0.659646115804542,0.173607594977769,0,0,0,0
"result.277","277",0.686,1.07209010790502,0.305671629682693,0.472973713726939,1.67120650208309,1.22495481585406,0.288179369432288,0.660123251766772,1.78978637994134,0.903198320831766,0,0,0,0
"result.278","278",0.686,0.494076977260038,0.196367500158621,0.109196676949141,0.878957277570934,0.554802984114452,0.178379754645596,0.205178665009084,0.90442730321982,0.429334160276741,0,0,0,0
"result.279","279",0.686,0.732712436887571,0.258979797382466,0.225112034017938,1.2403128397572,0.771663612995768,0.229978443643487,0.320905863454532,1.222421362537,0.565233874202025,0,0,0,0
"result.280","280",0.686,1.40470545315185,0.313065468973484,0.791097133963826,2.01831377233988,1.97316744381728,0.341656824484106,1.30352006782843,2.64281481980613,1.62884541407201,0,0,0,0
"result.281","281",0.686,0.507490851842874,0.217444803661993,0.0812990366653684,0.93368266702038,0.670532667260531,0.205155638061624,0.268427616659749,1.07263771786131,0.520087098335925,0,0,0,0
"result.282","282",0.686,0.634001295143075,0.177702137657269,0.285705105334827,0.982297484951322,0.607148738874788,0.139578300702073,0.333575269498725,0.880722208250851,0.378299980033476,0,0,0,0
"result.283","283",0.686,1.26951747298895,0.290147100413981,0.700829156177548,1.83820578980035,1.23526512380222,0.243594395285879,0.757820109041901,1.71271013856255,0.877093140327607,0,0,0,0
"result.284","284",0.686,0.335273343184813,0.16299059683998,0.0158117733784514,0.654734912991175,0.537033372355312,0.1609043617008,0.221660823421744,0.852405921288879,0.361281479785028,0,0,0,0
"result.285","285",0.686,0.729885120574209,0.238731659350115,0.261971068247985,1.19779917290043,0.80550136847642,0.222349625460943,0.369696102572972,1.24130663437987,0.616603946173047,0,0,0,0
"result.286","286",0.686,0.917766051051679,0.2503405236911,0.427098624617124,1.40843347748623,0.990516460540732,0.229356575765236,0.540977572040869,1.44005534904059,0.781197464039197,0,0,0,0
"result.287","287",0.686,0.848742833690459,0.238609704059701,0.381067813733445,1.31641785364747,0.885848374657473,0.212439387204589,0.469467175736479,1.30222957357847,0.666503997879482,0,0,0,0
"result.288","288",0.686,1.1506585660757,0.325287626468767,0.513094818196913,1.78822231395448,1.2743479976923,0.304081541928343,0.678348175512747,1.87034781987185,1.03316176726374,0,0,0,0
"result.289","289",0.686,0.989465918640005,0.285772280321091,0.429352249210667,1.54957958806934,1.15488792820726,0.278312423952356,0.609395577260641,1.70038027915388,0.952972440363009,0,0,0,0
"result.290","290",0.686,0.868389714556443,0.22579056922005,0.425840198885145,1.31093923022774,0.928742009497385,0.211750543477451,0.513710944281581,1.34377307471319,0.723046955540154,0,0,0,0
"result.291","291",0.686,0.503237845427508,0.216316671444234,0.0792571693968084,0.927218521458207,1.57753891240255,0.312429772621266,0.965176558064869,2.18990126674023,1.12167542201692,0,0,0,0
"result.292","292",0.686,0.496249372465965,0.218919089703913,0.0671679566462964,0.925330788285633,0.683456706331421,0.223008187794661,0.246360658253885,1.12055275440896,0.465082050278123,0,0,0,0
"result.293","293",0.686,0.596330451404684,0.228788256776203,0.147905468123327,1.04475543468604,0.582955762612589,0.1865017295391,0.217412372715954,0.948499152509224,0.38723953235614,0,0,0,0
"result.294","294",0.686,0.75676434580773,0.244846644448225,0.276864922689208,1.23666376892625,0.83888018229104,0.211896801387977,0.423562451570606,1.25419791301148,0.580058427739695,0,0,0,0
"result.295","295",0.686,0.369676199213299,0.153923143378935,0.0679868381905862,0.671365560236012,0.444149708532739,0.13830062896583,0.173080475759711,0.715218941305766,0.317357572930313,0,0,0,0
"result.296","296",0.686,0.832563197981435,0.261157303393964,0.320694883329266,1.34443151263361,1.83391600693485,0.30355040903482,1.2389572052266,2.42887480864309,1.47630822716865,0,0,0,0
"result.297","297",0.686,0.988831354992374,0.268297548650078,0.462968159638222,1.51469455034653,1.01718236030187,0.24608227951992,0.534861092442824,1.49950362816091,0.808292714287118,0,0,0,0
"result.298","298",0.686,0.535464502575822,0.218821941280421,0.106573497666197,0.964355507485446,0.629920285393838,0.205611224281854,0.226922285801405,1.03291828498627,0.464711893251546,0,0,0,0
"result.299","299",0.686,1.00852097179899,0.332243337445031,0.357324030406728,1.65971791319125,1.40448539105081,0.351254019755474,0.716027512330083,2.09294326977154,1.10057503763591,0,0,0,0
"result.300","300",0.686,0.543163611468413,0.199183908643636,0.152763150526886,0.93356407240994,0.565582732205198,0.163673377648349,0.244782912014434,0.886382552395963,0.367481537791967,0,0,0,0
"result.301","301",0.686,0.575529321718421,0.186267454087624,0.210445111706677,0.940613531730164,0.583208009677058,0.156799525460768,0.275880939773953,0.890535079580163,0.43596693642902,0,0,0,0
"result.302","302",0.686,0.848137871199081,0.288018659352282,0.283621298868608,1.41265444352955,0.865248669326039,0.230835752053382,0.41281059530141,1.31768674335067,0.523637548185076,0,0,0,0
"result.303","303",0.686,0.57927037578533,0.178714590373791,0.228989778652699,0.929550972917962,0.77173246006723,0.194479958080426,0.390551742229594,1.15291317790487,0.614559489098376,0,0,0,0
"result.304","304",0.686,0.574949281749404,0.202893401920311,0.177278213985594,0.972620349513214,0.702967083504091,0.181866148038671,0.346509433348295,1.05942473365989,0.45487761889598,0,0,0,0
"result.305","305",0.686,0.371228142172202,0.143924805660681,0.0891355230772679,0.653320761267136,0.391356574825092,0.12049677823356,0.155182889487315,0.627530260162869,0.255592014538671,0,0,0,0
"result.306","306",0.686,0.731586645468604,0.247068925160224,0.247331552154565,1.21584173878264,1.05171671806788,0.272366811061191,0.517877768387947,1.58555566774782,0.868149776981165,0,0,0,0
"result.307","307",0.686,0.473454213688295,0.201714379314888,0.0780940302311151,0.868814397145475,0.63911468826168,0.189087611753474,0.268502969224872,1.00972640729849,0.439372167269195,0,0,0,0
"result.308","308",0.686,0.62878878377731,0.213859384214997,0.209624390715916,1.0479531768387,0.674280552851546,0.194650173244343,0.292766213292633,1.05579489241046,0.505811291891487,0,0,0,0
"result.309","309",0.686,0.676014198151314,0.18100692483303,0.321240625478574,1.03078777082405,0.794700266993918,0.171968452324626,0.457642100437651,1.13175843355019,0.592413304840455,0,0,0,0
"result.310","310",0.686,1.16071504215862,0.279048163080233,0.613780642521361,1.70764944179587,1.20828009806164,0.258899653037221,0.700836778108688,1.71572341801459,1.00120378669771,0,0,0,0
"result.311","311",0.686,1.22142957858993,0.270224773592199,0.691789022349218,1.75107013483064,1.20656567108022,0.243613565937775,0.729083081842179,1.68404826031826,1.0128471105043,0,0,0,0
"result.312","312",0.686,0.765415997084156,0.249926081826498,0.275560876704219,1.25527111746409,0.731427823357053,0.204179245860506,0.331236501470462,1.13161914524365,0.490179161695301,0,0,0,0
"result.313","313",0.686,0.86236102166185,0.277001586494813,0.319437912132016,1.40528413119168,0.917404184405261,0.239302706876111,0.448370878928083,1.38643748988244,0.634887305590352,0,0,0,0
"result.314","314",0.686,0.925139536429972,0.247967480313845,0.439123275014835,1.41115579784511,0.971712533898215,0.217080937662468,0.546233896079779,1.39719117171665,0.700270480028097,0,0,0,0
"result.315","315",0.686,0.451291058150238,0.169651360333726,0.118774391896136,0.783807724404341,0.516078669482253,0.155707244803576,0.210892469667245,0.821264869297261,0.400816608681018,0,0,0,0
"result.316","316",0.686,1.37948878984059,0.314741608642225,0.762595236901831,1.99638234277935,1.51772452633635,0.294537414414522,0.940431194083884,2.09501785858881,1.21479270976911,0,0,0,0
"result.317","317",0.686,0.643808140923762,0.231774138216184,0.18953083002004,1.09808545182748,0.978380928011075,0.244722925034786,0.498723994942895,1.45803786107925,0.767166045117603,0,0,0,0
"result.318","318",0.686,0.614019082475181,0.204986316839548,0.212245901469666,1.0157922634807,0.641031805157115,0.173040079432885,0.301873249468661,0.980190360845569,0.448832372578649,0,0,0,0
"result.319","319",0.686,1.32666891683662,0.337006388734202,0.666136394917582,1.98720143875565,1.36667381190699,0.301445002377817,0.775841607246472,1.95750601656751,1.0550109551998,0,0,0,0
"result.320","320",0.686,0.615412127526702,0.238469677169428,0.148011560274624,1.08281269477878,1.00731331372517,0.264136372884981,0.489606022870609,1.52502060457973,0.756934747464667,0,0,0,0
"result.321","321",0.686,0.586260516653968,0.207561891756403,0.179439208811417,0.993081824496518,0.691310900746454,0.212998386396791,0.273834063408744,1.10878773808417,0.568015665298126,0,0,0,0
"result.322","322",0.686,1.13985146088196,0.325221304570545,0.502417703923688,1.77728521784022,1.22543868383549,0.312205986499207,0.613514950297041,1.83736241737393,0.962820162618766,0,0,0,0
"result.323","323",0.686,1.05498565964659,0.285950852950487,0.494521987863631,1.61544933142954,1.16905782596983,0.264395502113185,0.65084264182799,1.68727301011168,0.920072612217977,0,0,0,0
"result.324","324",0.686,0.713793770628928,0.209345099191785,0.30347737621303,1.12411016504483,0.793417811771687,0.198071722277022,0.405197236108724,1.18163838743465,0.594395388104811,0,0,0,0
"result.325","325",0.686,0.717843883809991,0.22744608285985,0.272049561404684,1.1636382062153,0.801653541240263,0.208596969417128,0.392803481182692,1.21050360129783,0.575341857649849,0,0,0,0
"result.326","326",0.686,1.01528944801331,0.298124619411496,0.43096519396678,1.59961370205984,0.986667384893711,0.243661538727681,0.509090768987457,1.46424400079997,0.666880865462198,0,0,0,0
"result.327","327",0.686,0.564260300392298,0.228853187503367,0.1157080528857,1.0128125478989,0.625338219646793,0.204493605787731,0.22453075230284,1.02614568699075,0.41900836991811,0,0,0,0
"result.328","328",0.686,0.770239264490122,0.251536271819266,0.27722817172436,1.26325035725588,0.982500345795036,0.249995881874086,0.492508417321828,1.47249227426824,0.76208237807604,0,0,0,0
"result.329","329",0.686,0.526157291551831,0.201355322548264,0.131500859357232,0.920813723746429,0.33776654414465,0.11175857338837,0.118719740303444,0.556813347985856,0.150267858281199,0,0,0,0
"result.330","330",0.686,0.592107993839066,0.212817869202678,0.174984970201818,1.00923101747631,0.749105074295939,0.212589748099276,0.332429168021358,1.16578098057052,0.580634001712649,0,0,0,0
"result.331","331",0.686,0.306730641755965,0.153700186382626,0.00547827644601878,0.607983007065912,0.518120935432559,0.171239956018597,0.182490621636108,0.85375124922901,0.361812747988053,0,0,0,0
"result.332","332",0.686,0.575093318113344,0.188477275307612,0.205677858510425,0.944508777716262,0.495118726563505,0.141798232447595,0.217194190966219,0.773043262160792,0.319392958807926,0,0,0,0
"result.333","333",0.686,1.09329060918972,0.251324524981982,0.600694540225031,1.5858866781544,1.11332878000759,0.220862788018364,0.680437715491599,1.54621984452359,0.809462328983216,0,0,0,0
"result.334","334",0.686,0.687191135986774,0.195134258955244,0.304727988434495,1.06965428353905,0.720493471863047,0.180451813641989,0.366807917124749,1.07417902660134,0.580880386864796,0,0,0,0
"result.335","335",0.686,0.181068468083198,0.0967702118201087,-0.00860114708421536,0.370738083250611,0.330347097220151,0.111241895290049,0.112312982451654,0.548381211988648,0.229170056666836,0,0,0,0
"result.336","336",0.686,0.656126117146665,0.264272539459934,0.138151939805194,1.17410029448814,0.704723692152481,0.228449997035896,0.256961697962125,1.15248568634284,0.47599297492538,0,0,0,0
"result.337","337",0.686,0.928042207098178,0.279661420811153,0.379905822308318,1.47617859188804,0.884066704298534,0.234610793280316,0.424229549469114,1.34390385912795,0.620793505341507,0,0,0,0
"result.338","338",0.686,0.355407595588409,0.163578935913978,0.0347928811970117,0.676022309979807,0.471235968050142,0.152054781774232,0.173208595772647,0.769263340327638,0.320030229376187,0,0,0,0
"result.339","339",0.686,0.637464376401314,0.240971917599726,0.16515941790585,1.10976933489678,0.641574459707654,0.201512259014721,0.2466104320388,1.03653848737651,0.426239699114136,0,0,0,0
"result.340","340",0.686,0.339216103327343,0.175510059234942,-0.0047836127731421,0.683215819427829,0.72325814187503,0.20929573200716,0.313038507140997,1.13347777660906,0.489549835327992,0,0,0,0
"result.341","341",0.686,1.15926194784235,0.311127544434623,0.549451960750491,1.76907193493421,1.23024645957112,0.292243958590716,0.657448300733317,1.80304461840892,1.00749519103441,0,0,0,0
"result.342","342",0.686,0.978280781323913,0.308661826886482,0.373303600626408,1.58325796202142,0.992956093711117,0.26659853410754,0.470422966860339,1.51548922056189,0.682459795702914,0,0,0,0
"result.343","343",0.686,0.572482460960505,0.196204463058823,0.187921713365212,0.957043208555799,0.570194757371147,0.152293968353437,0.271698579398411,0.868690935343883,0.327236337062603,0,0,0,0
"result.344","344",0.686,0.783485035427258,0.260920981637145,0.272079911418454,1.29489015943606,0.849428460141064,0.239683576444739,0.379648650309376,1.31920826997275,0.637652126917681,0,0,0,0
"result.345","345",0.686,1.18388807290925,0.323130474570754,0.550552342750573,1.81722380306793,1.24520511095069,0.299313238916541,0.658551162674268,1.83185905922711,0.975313294676771,0,0,0,0
"result.346","346",0.686,0.785939272342153,0.233872080962476,0.3275499936557,1.24432855102861,0.896990587190084,0.22308569324321,0.459742628433392,1.33423854594678,0.714847737592106,0,0,0,0
"result.347","347",0.686,0.609516792529531,0.207375539585688,0.203060734941582,1.01597285011748,0.659182796737367,0.182433848424208,0.30161245382592,1.01675313964881,0.48206915494163,0,0,0,0
"result.348","348",0.686,0.526100198195906,0.172137035213042,0.188711609178344,0.863488787213467,0.560734627059731,0.150526367431287,0.265702946894407,0.855766307225054,0.387103278802933,0,0,0,0
"result.349","349",0.686,1.05311147156542,0.271487846126928,0.520995293156642,1.5852276499742,1.25827419119653,0.273885836705117,0.721457951254501,1.79509043113856,1.0110106435392,0,0,0,0
"result.350","350",0.686,1.05241597062393,0.296470735276471,0.471333329482049,1.63349861176582,1.08890535870992,0.261456429906413,0.576450756093352,1.60135996132649,0.817253053529526,0,0,0,0
"result.351","351",0.686,1.17954052181675,0.333640082925017,0.525605959283719,1.83347508434978,1.15955450965624,0.274349758414717,0.62182898316339,1.69728003614908,0.816955905601115,0,0,0,0
"result.352","352",0.686,0.581262844777074,0.223973479500379,0.14227482495633,1.02025086459782,0.647063469021009,0.20505546855797,0.245154750647388,1.04897218739463,0.485172763246269,0,0,0,0
"result.353","353",0.686,0.518904899949478,0.227803977282858,0.072409104475076,0.965400695423881,0.79895478624206,0.246226963343775,0.316349938088261,1.28155963439586,0.645117433169632,0,0,0,0
"result.354","354",0.686,1.47271912244112,0.310099777146545,0.864923559233887,2.08051468564834,1.51521501523558,0.288178466140591,0.950385221600018,2.08004480887113,1.2428735227817,0,0,0,0
"result.355","355",0.686,1.05261013314525,0.295655696686108,0.473124967640483,1.63209529865003,1.19008833996205,0.285890441707114,0.629743074216108,1.750433605708,1.01769154876454,0,0,0,0
"result.356","356",0.686,0.605423584354672,0.211828022625757,0.190240660008188,1.02060650870116,0.60409481674882,0.175874373496171,0.259381044696325,0.948808588801315,0.408093919052675,0,0,0,0
"result.357","357",0.686,0.75847546902899,0.236334786020658,0.2952592884285,1.22169164962948,0.740599155345506,0.18966464070836,0.36885645955712,1.11234185113389,0.472239784679709,0,0,0,0
"result.358","358",0.686,1.19617489855236,0.316318140952077,0.576191342286286,1.81615845481843,1.22005592269962,0.292336946757045,0.64707550705581,1.79303633834343,0.959345591765834,0,0,0,0
"result.359","359",0.686,0.336722691303528,0.164632950272759,0.0140421087689203,0.659403273838135,0.542298020163497,0.200497251845208,0.149323406546889,0.935272633780106,0.455302825419395,0,0,0,0
"result.360","360",0.686,0.518720983960931,0.189314078137129,0.147665390812158,0.889776577109704,0.564628586749206,0.156080938834919,0.258709946632766,0.870547226865647,0.357212115372825,0,0,0,0
"result.361","361",0.686,0.354643003205402,0.157734239184748,0.0454838944032959,0.663802112007509,0.700992499301237,0.174421007060818,0.359127325462033,1.04285767314044,0.481997344585909,0,0,0,0
"result.362","362",0.686,0.376403718597549,0.156421746188455,0.0698170960681772,0.68299034112692,0.369842172921691,0.1309555768953,0.113169242206902,0.62651510363648,0.261607875218115,0,0,0,0
"result.363","363",0.686,0.659891469789998,0.220448107614784,0.227813178865022,1.09196976071497,0.681560548052171,0.186890133157388,0.315255887063691,1.04786520904065,0.462854721967187,0,0,0,0
"result.364","364",0.686,1.37064615807166,0.334865552510802,0.714309675150488,2.02698264099283,1.34886016995262,0.277115682526897,0.805713432199901,1.89200690770534,0.890718892714509,0,0,0,0
"result.365","365",0.686,0.580249945786016,0.217333286900329,0.154276703461371,1.00622318811066,0.611631858270212,0.182848710289745,0.253248386102311,0.970015330438113,0.418433560966511,0,0,0,0
"result.366","366",0.686,1.26023013584143,0.338156757959326,0.597442890241146,1.92301738144171,1.3367166253667,0.295530386757267,0.757477067322452,1.91595618341094,0.9218524420802,0,0,0,0
"result.367","367",0.686,0.290304961377932,0.158032693779555,-0.0194391184299968,0.600049041185861,0.509736142255055,0.169073013226431,0.17835303633125,0.84111924817886,0.320325466243532,0,0,0,0
"result.368","368",0.686,0.699935971124719,0.22495545183159,0.259023285534804,1.14084865671463,0.747852794371336,0.205111583295315,0.345834091112519,1.14987149763015,0.540939993042195,0,0,0,0
"result.369","369",0.686,0.756926736129807,0.220024088080209,0.325679523492597,1.18817394876702,0.779727612418256,0.191526160936505,0.404336336982706,1.15511888785381,0.557698549659698,0,0,0,0
"result.370","370",0.686,0.834706577118929,0.237017453082291,0.37015236907764,1.29926078516022,0.899374003546865,0.219471545996532,0.469209773393663,1.32953823370007,0.707202020693631,0,0,0,0
"result.371","371",0.686,0.404251222734973,0.165506762371604,0.0798579684866297,0.728644476983316,0.578904949145781,0.167469645075327,0.25066444479814,0.907145453493423,0.462393552514766,0,0,0,0
"result.372","372",0.686,0.403405070128279,0.139913359106975,0.129174886278607,0.67763525397795,0.429532103425042,0.117914543720928,0.198419597732023,0.660644609118062,0.276902088766243,0,0,0,0
"result.373","373",0.686,0.584744035704633,0.221170137786616,0.151250565642866,1.0182375057664,0.576385905336814,0.184108596137097,0.215533056908104,0.937238753765525,0.402474229680061,0,0,0,0
"result.374","374",0.686,0.498960248590144,0.220738805086665,0.0663121906202814,0.931608306560007,0.785930600783366,0.220815041188094,0.353133120054701,1.21872808151203,0.557263449651376,0,0,0,0
"result.375","375",0.686,0.783977595745883,0.273286058288676,0.248336921500077,1.31961826999169,0.828330968351533,0.250148349145666,0.338040204026028,1.31862173267704,0.64466216865547,0,0,0,0
