"","i","truth","cvtmle","cvtmle_se","cvtmle_lower","cvtmle_upper","cvaiptw","cvaiptw_se","cvaiptw_lower","cvaiptw_upper","ss","sshal","sshal_se","sshal_lower","sshal_upper"
"result.376","376",0.686,0.845941726197975,0.248338293304119,0.359198671321902,1.33268478107405,1.00346600508831,0.235332731676209,0.542213851002944,1.46471815917368,0.809890810961813,0,0,0,0
"result.377","377",0.686,0.754454139199734,0.223449055008852,0.316493991382383,1.19241428701708,0.778288734536198,0.196351539826355,0.393439716476542,1.16313775259585,0.573426127982628,0,0,0,0
"result.378","378",0.686,0.434424124359768,0.168582408815957,0.104002603080492,0.764845645639044,0.501839379431381,0.156368737723636,0.195356653493054,0.808322105369708,0.355865475233109,0,0,0,0
"result.379","379",0.686,0.722770149008709,0.239744727898316,0.25287048232801,1.19266981568941,0.813875496859816,0.222169410627437,0.378423452030041,1.24932754168959,0.599872477459804,0,0,0,0
"result.380","380",0.686,0.310000722103771,0.161586345556513,-0.00670851518699445,0.626709959394537,0.496583744968258,0.174937829429405,0.153705599286625,0.839461890649891,0.308018648917505,0,0,0,0
"result.381","381",0.686,0.708594520588695,0.229517730498455,0.258739768811723,1.15844927236567,0.74716468456734,0.203922617970913,0.34747635334435,1.14685301579033,0.550009151017919,0,0,0,0
"result.382","382",0.686,0.597017441305319,0.20353314411572,0.198092478838507,0.99594240377213,0.704772605190461,0.188379700441653,0.335548392324822,1.0739968180561,0.512256461064826,0,0,0,0
"result.383","383",0.686,0.438000853860252,0.177548303951854,0.0900061781146179,0.785995529605887,0.504055630723297,0.16564446572865,0.179392477895143,0.82871878355145,0.387550120835244,0,0,0,0
"result.384","384",0.686,1.45079717871905,0.358801780906424,0.747545688142464,2.15404866929564,1.50049111380595,0.324688110420701,0.864102417381373,2.13687981023052,1.16981401696466,0,0,0,0
"result.385","385",0.686,0.337289959523307,0.166997311681653,0.00997522862726619,0.664604690419348,0.329059369068376,0.122262293199756,0.0894252743968548,0.568693463739898,0.176447071616189,0,0,0,0
"result.386","386",0.686,0.55383483160108,0.207003476086201,0.148108018472125,0.959561644730034,0.904932781531347,0.213291417201006,0.486881603817376,1.32298395924532,0.700029187091916,0,0,0,0
"result.387","387",0.686,0.666621316382064,0.217111457829097,0.241082859037034,1.09215977372709,0.623113500828575,0.17922366433795,0.271835118726194,0.974391882930956,0.414450813517294,0,0,0,0
"result.388","388",0.686,1.94427080610041,0.338437195683457,1.28093390256083,2.60760770963998,2.03142964284814,0.331224201457814,1.38223020799082,2.68062907770546,1.73857856880613,0,0,0,0
"result.389","389",0.686,0.494163828497049,0.164687856926314,0.171375628921474,0.816952028072625,0.590877821138928,0.15843880484531,0.28033776364212,0.901417878635736,0.453999452546214,0,0,0,0
"result.390","390",0.686,0.873307598015947,0.235442725717269,0.411839855610099,1.33477534042179,0.943913559317502,0.222491662788923,0.507829900251212,1.37999721838379,0.775934181738406,0,0,0,0
"result.391","391",0.686,1.38622820247957,0.338235458238968,0.723286704331194,2.04916970062795,1.4233658885383,0.309749177501567,0.816257500635229,2.03047427644137,1.17888350095121,0,0,0,0
"result.392","392",0.686,0.721309421348656,0.24247415467852,0.246060078178757,1.19655876451856,0.673687223223451,0.191149969314933,0.299033283366183,1.04834116308072,0.42247702253599,0,0,0,0
"result.393","393",0.686,0.648655159319646,0.216857554326741,0.223614352839234,1.07369596580006,0.603942894848829,0.168333393233988,0.274009444110212,0.933876345587445,0.361075433624936,0,0,0,0
"result.394","394",0.686,0.527779692407501,0.222307976219575,0.0920560590171335,0.963503325797868,0.619188376431202,0.20357287417168,0.220185543054708,1.0181912098077,0.451791497718837,0,0,0,0
"result.395","395",0.686,0.821550691008541,0.198717849617684,0.43206370575788,1.2110376762592,0.851376738165522,0.185260676855602,0.488265811528543,1.2144876648025,0.667147373539848,0,0,0,0
"result.396","396",0.686,0.865049561205979,0.257503853736832,0.360342007881788,1.36975711453017,0.886680757415185,0.227935786009707,0.439926616836159,1.33343489799421,0.669049702602642,0,0,0,0
"result.397","397",0.686,0.799176342434975,0.254712601329201,0.299939643829741,1.29841304104021,1.33074309800976,0.289848403368691,0.762640227407125,1.89884596861239,1.18630467180179,0,0,0,0
"result.398","398",0.686,1.45005073422059,0.318213498516482,0.826352277128289,2.0737491913129,1.38558782607602,0.290978652315501,0.815269667537644,1.95590598461441,1.14579801063007,0,0,0,0
"result.399","399",0.686,1.13356048692526,0.262624211809107,0.618817031779414,1.64830394207111,1.1997670760017,0.253857478832233,0.702206417490524,1.69732773451288,1.0046668245345,0,0,0,0
"result.400","400",0.686,0.945832148619581,0.349194029924765,0.261411849967042,1.63025244727212,1.10619429568053,0.330574679007392,0.45826792482604,1.75412066653502,0.916322797549693,0,0,0,0
"result.401","401",0.686,1.22302734737482,0.298499580235547,0.637968170113148,1.80808652463649,1.41501022469675,0.298196502725395,0.830545079354973,1.99947537003852,1.23274689386366,0,0,0,0
"result.402","402",0.686,1.29838642451697,0.33880329400255,0.634331968271973,1.96244088076197,1.71750717953135,0.36993455949063,0.992435442929719,2.44257891613299,1.51933040524523,0,0,0,0
"result.403","403",0.686,1.26782126365353,0.306011307617437,0.66803910072335,1.8676034265837,1.32912500695366,0.27614367771511,0.787883398632044,1.87036661527528,1.03380541262027,0,0,0,0
"result.404","404",0.686,0.978230175250292,0.269759536757209,0.449501483206162,1.50695886729442,0.962606152186804,0.22427293538418,0.523031198833811,1.4021811055398,0.691850844513,0,0,0,0
"result.405","405",0.686,0.537634068471803,0.228689278966104,0.0894030816982395,0.985865055245366,0.535961182102251,0.18782843289747,0.167817453623211,0.904104910581292,0.350373656055695,0,0,0,0
"result.406","406",0.686,1.39425897084278,0.323230547447856,0.760727097844984,2.02779084384058,1.44488069211178,0.296328340291538,0.864077145140366,2.02568423908319,1.1499803291065,0,0,0,0
"result.407","407",0.686,1.00912576092382,0.269224250136663,0.481446230655964,1.53680529119168,1.03440587164508,0.232753668846355,0.578208680706221,1.49060306258393,0.742489642098061,0,0,0,0
"result.408","408",0.686,0.777232385502021,0.232475555902819,0.321580295932496,1.23288447507155,0.765831015776602,0.205730623324821,0.362598994059953,1.16906303749325,0.584544646695327,0,0,0,0
"result.409","409",0.686,1.10405465549816,0.268661197453053,0.577478708490171,1.63063060250614,1.19676421850454,0.256496571665499,0.694030938040165,1.69949749896892,0.997261605533377,0,0,0,0
"result.410","410",0.686,0.310401968931918,0.156835870999765,0.00300366177237849,0.617800276091457,0.953996051628022,0.202039877563255,0.557997891604043,1.349994211652,0.677666711596618,0,0,0,0
"result.411","411",0.686,0.535279303376358,0.197798894958477,0.147593469257743,0.922965137494972,0.548559125424548,0.163751303324192,0.227606570909131,0.869511679939965,0.406488163391811,0,0,0,0
"result.412","412",0.686,0.581860615699965,0.209703311822514,0.170842124527837,0.992879106872093,0.641062936734805,0.195005716190983,0.258851733000478,1.02327414046913,0.50366195006199,0,0,0,0
"result.413","413",0.686,0.512528770755796,0.202802770937393,0.115035339718506,0.910022201793087,0.565598491607724,0.194675928050778,0.1840336726282,0.947163310587249,0.440599483780564,0,0,0,0
"result.414","414",0.686,0.989986171427644,0.271465789732864,0.457913223551229,1.52205911930406,0.950477097550924,0.240828005118223,0.478454207519207,1.42249998758264,0.709423634927853,0,0,0,0
"result.415","415",0.686,0.471678021875455,0.189362604188,0.100527317666976,0.842828726083934,0.593878281756382,0.192603215050353,0.21637598025769,0.971380583255073,0.442971790496222,0,0,0,0
"result.416","416",0.686,0.825222068568264,0.243292775876062,0.348368227851182,1.30207590928535,0.919014860847863,0.224422584808586,0.479146594623035,1.35888312707269,0.695146316645638,0,0,0,0
"result.417","417",0.686,0.829012954206203,0.250972320221583,0.337107206571901,1.3209187018405,0.754549462415368,0.184164006304368,0.393588010058807,1.11551091477193,0.440673426033583,0,0,0,0
"result.418","418",0.686,0.116862864508534,0.0928426707482685,-0.0651087701580727,0.29883449917514,0.237700077812125,0.0925205947675095,0.0563597120678059,0.419040443556443,0.111572297056998,0,0,0,0
"result.419","419",0.686,0.395952649537075,0.161395049710001,0.0796183521054721,0.712286946968678,0.502776491302437,0.153079727803183,0.202740224808199,0.802812757796676,0.337571935308451,0,0,0,0
"result.420","420",0.686,0.463608305590662,0.192517564831609,0.0862738785207086,0.840942732660615,0.600877582878046,0.181853300098439,0.244445114685106,0.957310051070986,0.410119114446039,0,0,0,0
"result.421","421",0.686,0.68055414862618,0.227473338583304,0.234706405002903,1.12640189224946,0.861315727057364,0.221750259091253,0.426685219238509,1.29594623487622,0.636901313314711,0,0,0,0
"result.422","422",0.686,0.655756836191055,0.233616833455253,0.19786784261876,1.11364582976335,0.763728594146875,0.206493881253791,0.359000586889444,1.16845660140431,0.556145289974687,0,0,0,0
"result.423","423",0.686,0.990203653168881,0.243768658657734,0.512417082199723,1.46799022413804,0.876564404917169,0.204636214343025,0.47547742480484,1.2776513850295,0.674804586165331,0,0,0,0
"result.424","424",0.686,1.01571183402001,0.278204120312932,0.470431758206668,1.56099190983336,1.09650716362449,0.261782199855229,0.583414051908239,1.60960027534074,0.832216277389706,0,0,0,0
"result.425","425",0.686,1.14176373799557,0.250252924546664,0.651268005884111,1.63225947010704,0.895061378716128,0.203211485450333,0.496766867233475,1.29335589019878,0.655361383691912,0,0,0,0
"result.426","426",0.686,0.685376652770278,0.226188551098873,0.242047092616487,1.12870621292407,1.00214402262823,0.240792644151084,0.530190440092105,1.47409760516436,0.784866462314483,0,0,0,0
"result.427","427",0.686,0.565471313494743,0.201509366511457,0.170512955132287,0.960429671857198,0.677366787469442,0.192449635345598,0.300165502192069,1.05456807274681,0.500054175581406,0,0,0,0
"result.428","428",0.686,0.974392229197636,0.248472789498877,0.487385561779837,1.46139889661543,1.01222301683389,0.228979155801356,0.563423871463233,1.46102216220455,0.809652455693344,0,0,0,0
"result.429","429",0.686,0.477509303916632,0.19357181638954,0.0981085437931349,0.85691006404013,0.527361656544417,0.18724457879632,0.160362282103629,0.894361030985204,0.417588107626362,0,0,0,0
"result.430","430",0.686,1.24211585953537,0.328796553345663,0.597674614977868,1.88655710409287,1.25292113176384,0.285217198384185,0.693895422930836,1.81194684059684,0.928222257392338,0,0,0,0
"result.431","431",0.686,0.963372230902942,0.264468189414547,0.445014579650429,1.48172988215545,1.00439656022957,0.24124767191983,0.531551123266701,1.47724199719243,0.763376427155982,0,0,0,0
"result.432","432",0.686,1.18647154411418,0.337798212520814,0.524387047573386,1.84855604065498,1.25401161861801,0.298962645144802,0.668044834134193,1.83997840310182,0.903260171454982,0,0,0,0
"result.433","433",0.686,0.746861086873485,0.239952388133144,0.276554406132522,1.21716776761445,0.891846015080131,0.229382327679354,0.442256652828596,1.34143537733166,0.67623316703845,0,0,0,0
"result.434","434",0.686,0.566072176031854,0.183088431751921,0.207218849798089,0.924925502265619,0.561289327130711,0.148743891577721,0.269751299638377,0.852827354623044,0.360451199818457,0,0,0,0
"result.435","435",0.686,1.22832953756011,0.337935431138836,0.565976092527997,1.89068298259223,1.26013965117864,0.295280702476142,0.681389474325397,1.83888982803188,0.89675337487977,0,0,0,0
"result.436","436",0.686,0.656067818899294,0.249411360345923,0.167221552621285,1.1449140851773,0.65541179820704,0.202849920283753,0.257825954450885,1.0529976419632,0.442083555461383,0,0,0,0
"result.437","437",0.686,0.272774528012174,0.134125824404844,0.00988791217867985,0.535661143845667,0.409389637804129,0.140531671114867,0.133947562418989,0.684831713189269,0.305557054344152,0,0,0,0
"result.438","438",0.686,0.303638670091286,0.157264776839974,-0.00460029251506178,0.611877632697635,1.17766181163254,0.248932478423575,0.68975415392233,1.66556946934275,0.776068665412515,0,0,0,0
"result.439","439",0.686,0.585650637335882,0.192800495436389,0.207761666280559,0.963539608391204,0.741403075507017,0.185190290295254,0.37843010652832,1.10437604448571,0.55456086844209,0,0,0,0
"result.440","440",0.686,0.444549149771588,0.173802544410744,0.103896162726529,0.785202136816647,0.465328496816541,0.149775173462165,0.171769156830698,0.758887836802384,0.324765041029989,0,0,0,0
"result.441","441",0.686,0.9804327275204,0.278859145078464,0.43386880316661,1.52699665187419,0.995606258813053,0.247272609120897,0.510951944936095,1.48026057269001,0.714015223735263,0,0,0,0
"result.442","442",0.686,1.00470582449071,0.312411928288649,0.392378445044954,1.61703320393646,1.0292727432218,0.285719350759201,0.46926281573377,1.58928267070984,0.740109889774053,0,0,0,0
"result.443","443",0.686,0.573750190730442,0.233449034672767,0.11619008277182,1.03131029868906,0.727048876704967,0.221285761085324,0.293328784977731,1.1607689684322,0.542640167280616,0,0,0,0
"result.444","444",0.686,0.401606830243443,0.154560024990121,0.0986691812628051,0.704544479224081,0.399211314064587,0.124328277874412,0.15552788943074,0.642894738698434,0.253271167922134,0,0,0,0
"result.445","445",0.686,0.795488953595255,0.284638828386594,0.23759684995753,1.35338105723298,0.831525709240193,0.238842423538908,0.363394559103933,1.29965685937645,0.535243995616711,0,0,0,0
"result.446","446",0.686,0.693480979373068,0.211515739049874,0.278910130835316,1.10805182791082,0.704973530680724,0.178083945352196,0.35592899779042,1.05401806357103,0.479955092923468,0,0,0,0
"result.447","447",0.686,0.905390107669378,0.243831673549921,0.427480027511533,1.38330018782722,0.981782359852976,0.23891066923218,0.513517448157904,1.45004727154805,0.824929463809563,0,0,0,0
"result.448","448",0.686,0.697662466909377,0.238490789058887,0.230220520353959,1.16510441346479,0.876939701306141,0.241175612232786,0.40423550132988,1.3496439012824,0.695401406081323,0,0,0,0
"result.449","449",0.686,0.863890783934444,0.236451682928706,0.40044548539418,1.32733608247471,0.901816728239392,0.20260256902149,0.504715692957271,1.29891776352151,0.617435682181597,0,0,0,0
"result.450","450",0.686,0.618767063771041,0.217435371908547,0.192593734830288,1.04494039271179,0.550929601105676,0.159763606342378,0.237792932674616,0.864066269536736,0.304744550633028,0,0,0,0
"result.451","451",0.686,0.181235337401313,0.137659901566859,-0.0885780696697316,0.451048744472357,0.787725977185985,0.230745103662943,0.335465574006617,1.23998638036535,0.559578691389282,0,0,0,0
"result.452","452",0.686,1.33751810276773,0.335942704759239,0.679070401439622,1.99596580409584,1.44203259580274,0.323345597407651,0.808275224883747,2.07578996672174,1.22262664501882,0,0,0,0
"result.453","453",0.686,0.758524457790916,0.238677953105389,0.290715669704353,1.22633324587748,0.727865077806968,0.205136407278779,0.325797719540561,1.12993243607338,0.567114336157254,0,0,0,0
"result.454","454",0.686,0.786281455738012,0.220801877613708,0.353509775615144,1.21905313586088,0.706370062930014,0.176046756405373,0.361318420375483,1.05142170548454,0.504334888823671,0,0,0,0
"result.455","455",0.686,0.961598267550255,0.304661289418991,0.364462140289032,1.55873439481148,0.969142609083788,0.254850866353359,0.469634911031204,1.46865030713637,0.66436163733381,0,0,0,0
"result.456","456",0.686,0.885560034021357,0.277067544144345,0.342507647498441,1.42861242054427,0.964645754684951,0.262192115900979,0.450749207519032,1.47854230185087,0.772852062421987,0,0,0,0
"result.457","457",0.686,0.919765295242023,0.256124963531028,0.417760366721208,1.42177022376284,0.99399397324742,0.236350539322841,0.530746916174651,1.45724103032019,0.778163220318166,0,0,0,0
"result.458","458",0.686,0.818641368740704,0.263384979336403,0.302406809241355,1.33487592824005,0.836631879462271,0.225132406182181,0.395372363345196,1.27789139557935,0.588718289263128,0,0,0,0
"result.459","459",0.686,0.801281615711005,0.242626794429756,0.325733098628683,1.27683013279333,0.845908812353355,0.22670973875792,0.401557724387832,1.29025990031888,0.712211550868384,0,0,0,0
"result.460","460",0.686,0.622255760880136,0.217572603400236,0.195813458215673,1.0486980635446,0.600272564236108,0.169870565504364,0.267326255847554,0.933218872624661,0.36477836569001,0,0,0,0
"result.461","461",0.686,0.662144057487291,0.219008545308074,0.232887308683466,1.09140080629112,0.688708619001101,0.199433042589314,0.297819855526045,1.07959738247616,0.530307621204316,0,0,0,0
"result.462","462",0.686,0.735982926130712,0.243568944248375,0.258587795403897,1.21337805685753,0.692745481967425,0.196842021588394,0.306935119654173,1.07855584428068,0.466591686615553,0,0,0,0
"result.463","463",0.686,0.547400978034647,0.230901809894124,0.0948334306421636,0.999968525427131,0.691971242516864,0.222834769123324,0.255215095035149,1.12872738999858,0.508598694327717,0,0,0,0
"result.464","464",0.686,0.507119447627386,0.194504090245308,0.125891430746582,0.888347464508191,0.583247905160168,0.184894510288366,0.22085466499497,0.945641145325366,0.422923819648588,0,0,0,0
"result.465","465",0.686,0.344299183608423,0.15479404914354,0.040902847287085,0.647695519929761,0.522017118396434,0.163060513617854,0.202418511705441,0.841615725087428,0.350508514618188,0,0,0,0
"result.466","466",0.686,0.970462190494364,0.240891999001543,0.49831387245134,1.44261050853739,1.09346686365981,0.22743945391178,0.647685533992718,1.5392481933269,0.82544832062553,0,0,0,0
"result.467","467",0.686,0.904385870346808,0.279783474238065,0.3560102608402,1.45276147985341,0.981274758501881,0.256569653614571,0.478398237417321,1.48415127958644,0.760297407417498,0,0,0,0
"result.468","468",0.686,0.987938332819152,0.263192844257028,0.472080358075377,1.50379630756293,1.26968692716907,0.277765308058939,0.725266923373553,1.81410693096459,1.07654535902186,0,0,0,0
"result.469","469",0.686,0.545911338884931,0.215780208873176,0.122982129493505,0.968840548276356,0.695013088118413,0.199025358726122,0.304923385015214,1.08510279122161,0.512634447509334,0,0,0,0
"result.470","470",0.686,0.518466207833966,0.198861379357398,0.128697904293467,0.908234511374465,0.628423233023106,0.189832882668481,0.256350782992883,1.00049568305333,0.480720735006565,0,0,0,0
"result.471","471",0.686,0.741417701795086,0.192816151075531,0.363498045687046,1.11933735790313,0.755125783203964,0.169480291824264,0.422944411228407,1.08730715517952,0.554929046038436,0,0,0,0
"result.472","472",0.686,0.665228739245805,0.176227688207769,0.319822470358577,1.01063500813303,0.6739797782772,0.163126801369123,0.35425124759372,0.993708308960681,0.530830721412292,0,0,0,0
"result.473","473",0.686,0.771416980855853,0.235747618756334,0.309351648093438,1.23348231361827,1.00252188368208,0.241582838275586,0.529019520661927,1.47602424670222,0.811062014824918,0,0,0,0
"result.474","474",0.686,0.281248827263798,0.159921357129369,-0.032197032709766,0.594694687237362,0.247471629149234,0.114224640564575,0.0235913336426679,0.471351924655801,0.142284715411687,0,0,0,0
"result.475","475",0.686,1.38180994522307,0.32702874364941,0.740833607670223,2.02278628277591,1.42791120434047,0.308244584464385,0.823751818790276,2.03207058989067,1.15911977716196,0,0,0,0
"result.476","476",0.686,0.842931814183918,0.287778939875036,0.278885092028847,1.40697853633899,1.34308542313183,0.321383180878232,0.713174388610497,1.97299645765316,1.04363297615316,0,0,0,0
"result.477","477",0.686,0.588609269932364,0.213043521026079,0.171043968721249,1.00617457114348,0.648216694022131,0.189823633035861,0.276162373271842,1.02027101477242,0.444993430978325,0,0,0,0
"result.478","478",0.686,0.902855772711514,0.268784916423823,0.376037336520821,1.42967420890221,1.06947064741432,0.272488134861579,0.535393903085621,1.60354739174301,0.917788913175065,0,0,0,0
"result.479","479",0.686,0.483899982300254,0.179070478005774,0.132921845408937,0.834878119191571,0.499814793384457,0.168200370890087,0.170142066439886,0.829487520329028,0.386014968796817,0,0,0,0
"result.480","480",0.686,0.63581685220748,0.216296481103066,0.21187574924547,1.05975795516949,0.769959046771099,0.206148782144734,0.365907433767422,1.17401065977478,0.576181523422359,0,0,0,0
"result.481","481",0.686,1.27762826095124,0.281327900085133,0.726225576784378,1.8290309451181,1.34221397821162,0.259935317594045,0.832740755727296,1.85168720069595,1.05663463763071,0,0,0,0
"result.482","482",0.686,0.960423170325874,0.26902152612723,0.433140979116503,1.48770536153524,1.0070075034087,0.239884976042684,0.536832950365043,1.47718205645236,0.72740696851923,0,0,0,0
"result.483","483",0.686,1.01505549755345,0.225258735047458,0.573548376860436,1.45656261824647,1.26674564383996,0.235041315026364,0.806064666388283,1.72742662129163,1.09353891858488,0,0,0,0
"result.484","484",0.686,0.354463214862466,0.15841984919541,0.0439603104394622,0.664966119285469,0.523757633948087,0.163525154533175,0.203248331063064,0.84426693683311,0.416640828193324,0,0,0,0
"result.485","485",0.686,0.845169458439417,0.256657923926428,0.342119927543618,1.34821898933522,0.89054095667068,0.231525986556235,0.436750023020459,1.3443318903209,0.617693871084097,0,0,0,0
"result.486","486",0.686,0.936153640074578,0.25262797019739,0.441002818487693,1.43130446166146,1.00068490327941,0.231430930597066,0.547080279309161,1.45428952724966,0.726396121428993,0,0,0,0
"result.487","487",0.686,0.190061070551143,0.132431102187711,-0.0695038897367704,0.449626030839056,0.35018339760637,0.131706692369231,0.0920382805626763,0.608328514650064,0.206651464144519,0,0,0,0
"result.488","488",0.686,0.418411481945868,0.157746091285804,0.109229143025692,0.727593820866044,0.605057897929659,0.165715823702752,0.280254883472265,0.929860912387053,0.428993449982976,0,0,0,0
"result.489","489",0.686,0.569711840054047,0.205004887622062,0.167902260314807,0.971521419793288,0.583503578720554,0.167581498513324,0.255043841634438,0.91196331580667,0.37734899683498,0,0,0,0
"result.490","490",0.686,0.438192977988396,0.176063301737162,0.0931089065835589,0.783277049393233,0.415691639071952,0.129828929001739,0.161226938228544,0.67015633991536,0.240823158796665,0,0,0,0
"result.491","491",0.686,0.794133979097403,0.239624630442198,0.324469703430694,1.26379825476411,0.802850020028347,0.205351273502295,0.400361523963849,1.20533851609285,0.566190467083708,0,0,0,0
"result.492","492",0.686,0.878203128928749,0.270442366731569,0.348136090134873,1.40827016772262,1.0514932623891,0.254105759214742,0.553445974328203,1.54954055044999,0.794793098665638,0,0,0,0
"result.493","493",0.686,0.739263219522013,0.247458911052403,0.254243753859303,1.22428268518472,0.862652878511225,0.242686214042103,0.386987898988702,1.33831785803375,0.693463531912955,0,0,0,0
"result.494","494",0.686,0.862722337279624,0.227172222046659,0.417464782068173,1.30797989249107,0.851477907862749,0.204383601532784,0.450886048858491,1.25206976686701,0.675524662181982,0,0,0,0
"result.495","495",0.686,1.01434410496766,0.27378482504906,0.477725847871505,1.55096236206382,1.05859516341954,0.240734655731029,0.586755238186725,1.53043508865236,0.795545731590988,0,0,0,0
"result.496","496",0.686,0.91199287141652,0.275929985080081,0.371170100659562,1.45281564217348,1.12054673331259,0.262683050296029,0.60568795473237,1.6354055118928,0.795438259232186,0,0,0,0
"result.497","497",0.686,0.733333587648942,0.241858540811245,0.259290847658902,1.20737632763898,0.826719860170494,0.226797842182998,0.382196089491818,1.27124363084917,0.65232793742571,0,0,0,0
"result.498","498",0.686,0.883443272737625,0.231162591993159,0.430364592431034,1.33652195304422,0.937117942505275,0.215774048363034,0.514200807713729,1.36003507729682,0.754612358952826,0,0,0,0
"result.499","499",0.686,0.662047026074488,0.242970023132575,0.185825780734641,1.13826827141433,0.663291458978739,0.185943644398294,0.298841915958083,1.0277410019994,0.388280792935976,0,0,0,0
"result.500","500",0.686,0.882502213690151,0.255143821549923,0.382420323452302,1.382584103928,0.892255564432312,0.21956272480667,0.461912623811238,1.32259850505339,0.634985055979553,0,0,0,0
