"","i","truth","cvtmle","cvtmle_se","cvtmle_lower","cvtmle_upper","cvaiptw","cvaiptw_se","cvaiptw_lower","cvaiptw_upper","ss"
"result.1","1",0.686,0.639002000694909,0.0535255560818202,0.534091910774541,0.743912090615277,0.63962315453375,0.0523443768336441,0.537028175939808,0.742218133127693,0.609039747490911
"result.2","2",0.686,0.630753253591628,0.0511486144883488,0.530501969194464,0.731004537988791,0.630969602388221,0.0509651248797129,0.531077957623984,0.730861247152458,0.625924523016669
"result.3","3",0.686,0.711036395002535,0.0577326445207107,0.597880411741942,0.824192378263128,0.705697492744617,0.058151301866408,0.591720941086457,0.819674044402777,0.72101977105897
"result.4","4",0.686,0.704575128337325,0.0560158224475434,0.59478411634014,0.81436614033451,0.706903851776744,0.0560159717804681,0.597112547087026,0.816695156466461,0.704543684665585
"result.5","5",0.686,0.755793718633193,0.0597407897636285,0.638701770696481,0.872885666569905,0.750485397319247,0.0601767839748036,0.632538900728631,0.868431893909862,0.767615140648831
"result.6","6",0.686,0.721675172110093,0.0572456040435085,0.609473788184816,0.833876556035369,0.724407416635066,0.0562211828403838,0.614213898267913,0.834600935002218,0.693671755706935
"result.7","7",0.686,0.704194565192081,0.0586185703041176,0.589302167396011,0.819086962988151,0.705650145532514,0.0586187628285018,0.59075737038865,0.820542920676377,0.704164723097866
"result.8","8",0.686,0.74958209604179,0.0570763850113152,0.637712381419613,0.861451810663968,0.745677291789708,0.0574962174575845,0.632984705572842,0.858369878006573,0.760584473603603
"result.9","9",0.686,0.724012908154183,0.0561605500822084,0.613938229993055,0.834087586315312,0.72455422728201,0.0563659916144725,0.614076883717644,0.835031570846376,0.729290993586697
"result.10","10",0.686,0.637495344852624,0.0544139968281906,0.53084391106937,0.744146778635877,0.640330733985072,0.0540156302307912,0.534460098732721,0.746201369237423,0.628116452731025
"result.11","11",0.686,0.678291155838274,0.0562123049384933,0.568115038158827,0.788467273517721,0.67761621482898,0.0560089249867262,0.567838721854997,0.787393707802963,0.67308794380422
"result.12","12",0.686,0.675085922712956,0.0533252020030053,0.570568526787066,0.779603318638846,0.676016436171974,0.0533253440036135,0.571498761924892,0.780534110419057,0.675058356261006
"result.13","13",0.686,0.661196800125726,0.0541201413539987,0.555121323071889,0.767272277179563,0.664992958064657,0.0527167537469852,0.561668120720566,0.768317795408747,0.627505025740275
"result.14","14",0.686,0.592122571678446,0.0488168023921745,0.496441638989784,0.687803504367108,0.596972745485859,0.0484742460619269,0.501963223204483,0.691982267767236,0.583522823685109
"result.15","15",0.686,0.766111700905775,0.0573972357963531,0.653613118744923,0.878610283066627,0.77203885306305,0.0563646689479553,0.661564101925058,0.882513604201043,0.738103501104441
"result.16","16",0.686,0.575683076108162,0.0508461219034263,0.476024677177446,0.675341475038877,0.577191246816923,0.0495657278983161,0.480042420136224,0.674340073497623,0.545030172084385
"result.17","17",0.686,0.739412592752702,0.0577304571526944,0.626260896733421,0.852564288771983,0.744227147571079,0.0571165649616754,0.632278680246195,0.856175614895963,0.722323949733152
"result.18","18",0.686,0.659813689757036,0.0577021109228505,0.546717552348249,0.772909827165823,0.664605689378148,0.0574787306068065,0.551947377388808,0.777264001367489,0.654422625812182
"result.19","19",0.686,0.600047452529628,0.051314220789387,0.49947157978243,0.700623325276827,0.600656316194677,0.0514968909494464,0.499722409933762,0.701590222455592,0.604848043806225
"result.20","20",0.686,0.729679409132536,0.0543701279929795,0.623113958266296,0.836244859998776,0.735361356841713,0.0536079519579587,0.630289771004114,0.840432942679312,0.708468899655045
"result.21","21",0.686,0.70703406365842,0.0550610501271283,0.599114405409248,0.814953721907591,0.704987305504806,0.0550612182309014,0.59706731777224,0.812907293237373,0.707002824533642
"result.22","22",0.686,0.694473171478406,0.0548672605371754,0.586933340825543,0.80201300213127,0.698308597785638,0.0531042683471156,0.594224231825291,0.802392963745985,0.650154800911975
"result.23","23",0.686,0.792986080948971,0.0603290566913285,0.674741129833967,0.911231032063975,0.791658554204975,0.0607458961149078,0.672596597819755,0.910720510590194,0.805762199050663
"result.24","24",0.686,0.644868867624866,0.0526542580398853,0.541666521866691,0.748071213383041,0.645593473756293,0.052468039387609,0.542756116556579,0.748430830956006,0.640041099578492
"result.25","25",0.686,0.632080191910919,0.0497472059824978,0.534575668185224,0.729584715636615,0.636511233281335,0.0495795329408518,0.539335348717266,0.733687117845405,0.627584091042109
"result.26","26",0.686,0.706425908725649,0.0547078133809955,0.599198594498898,0.813653222952401,0.705615915562307,0.0545137109286332,0.598769042142186,0.812462788982428,0.70116410764504
"result.27","27",0.686,0.79022995391398,0.0582634263717761,0.676033638225299,0.904426269602661,0.791861989043558,0.0580594871748991,0.678065394180755,0.90565858390636,0.784258534272511
"result.28","28",0.686,0.660706685331858,0.052198803991704,0.558397029508118,0.763016341155598,0.661734366338382,0.0513044503669475,0.561177643619165,0.762291089057599,0.636649531361129
"result.29","29",0.686,0.749368875717623,0.054471541145704,0.642604655072043,0.856133096363203,0.751051651994317,0.054471660842883,0.644287196742266,0.857816107246368,0.749339848100606
"result.30","30",0.686,0.617617031847714,0.0526744709319142,0.514375068821162,0.720858994874266,0.620118866572533,0.052299531052918,0.517611785708814,0.722625947436252,0.608345020162048
"result.31","31",0.686,0.750232498222144,0.0565202946825512,0.639452720644344,0.861012275799944,0.755325862480725,0.0561298630808072,0.645311330842342,0.865340394119107,0.739055634735911
"result.32","32",0.686,0.668696751194506,0.0531942451020886,0.564436030794413,0.7729574715946,0.671666446229188,0.0528190525603926,0.568141103210818,0.775191789247558,0.65898407374508
"result.33","33",0.686,0.713234435258666,0.0556001375985227,0.604258165565561,0.82221070495177,0.717005352431463,0.0547686575163392,0.609658783699438,0.824351921163488,0.690946717500983
"result.34","34",0.686,0.607090912187958,0.0512944863218943,0.506553718997045,0.707628105378871,0.6115623451134,0.0500048365647589,0.513552865446473,0.709571824780328,0.578220756463068
"result.35","35",0.686,0.719886518979422,0.0559357275808947,0.610252492920869,0.829520545037976,0.720137805648738,0.0561265773274251,0.610129714086985,0.830145897210491,0.72531442845586
"result.36","36",0.686,0.670603271178868,0.0551894656181289,0.562431918567335,0.778774623790401,0.674839677036468,0.0549854852479252,0.567068125950534,0.782611228122401,0.66530294703246
"result.37","37",0.686,0.757562857659205,0.0555532851528448,0.64867841875963,0.866447296558781,0.754401062949658,0.0557530528363274,0.645125079390456,0.863677046508859,0.763008495011113
"result.38","38",0.686,0.821848472563188,0.0605890315854477,0.70309397065571,0.940602974470665,0.814485957625622,0.0608131807618669,0.695292123332363,0.933679791918881,0.828318036888748
"result.39","39",0.686,0.645131881373873,0.0504653661172298,0.546219763784102,0.744043998963643,0.649094345328034,0.0492205561836418,0.552622055208096,0.745566635447972,0.614656244938891
"result.40","40",0.686,0.701159311328675,0.0561247860054209,0.591154730758051,0.8111638918993,0.695201264548857,0.0565220186565648,0.58441810798199,0.805984421115724,0.711992989201726
"result.41","41",0.686,0.810261942593058,0.0621559339060798,0.688436312137141,0.932087573048974,0.817967241753718,0.0598434502777773,0.700674079209275,0.935260404298162,0.749417643370916
"result.42","42",0.686,0.673761589197043,0.0551342946531574,0.565698371676854,0.781824806717231,0.675813560598579,0.0553354627649728,0.567356053579232,0.784271067617926,0.679079935695743
"result.43","43",0.686,0.651283625624782,0.0535197042822352,0.546385005231601,0.756182246017963,0.652829879117352,0.0515459893066827,0.551799740076254,0.75386001815845,0.604532424678166
"result.44","44",0.686,0.676087943560882,0.0545930748820805,0.569085516792004,0.78309037032976,0.678076477261588,0.0536217842034465,0.572977780222833,0.783175174300343,0.651799553906771
"result.45","45",0.686,0.784184992105892,0.0577505685102849,0.670993877825733,0.89737610638605,0.780647204122778,0.0589713473877454,0.665063363242797,0.896231045002759,0.817840055399518
"result.46","46",0.686,0.686832658076513,0.0575697197857803,0.573996007296383,0.799669308856642,0.689482181226749,0.0577811245314438,0.57623117714512,0.802733185308379,0.692222289070274
"result.47","47",0.686,0.647950913599836,0.0509787648468438,0.548032534500023,0.74786929269965,0.652373214573955,0.0507968275327679,0.55281143260973,0.75193499653818,0.642996890237966
"result.48","48",0.686,0.70607391187924,0.0567478977150528,0.594848032357736,0.817299791400743,0.700790783791575,0.0569592534756527,0.589150646979296,0.812430920603854,0.711439260538148
"result.49","49",0.686,0.659827716855954,0.0533099772900909,0.555340161367376,0.764315272344532,0.657990671415967,0.0534959582957429,0.553138593156311,0.762842749675623,0.664773691052162
"result.50","50",0.686,0.688438602897086,0.0553200459580457,0.580011312819316,0.796865892974855,0.688937782390391,0.0551136065434778,0.580915113565174,0.796960451215607,0.682984806917434
"result.51","51",0.686,0.617884725351048,0.0532699611255868,0.513475601544898,0.722293849157199,0.622580022958477,0.0528607856357726,0.518972883112363,0.726187162804591,0.608186052420899
"result.52","52",0.686,0.72207405772158,0.0575030717926397,0.609368037008007,0.834780078435154,0.728566974747123,0.0572905635248465,0.616277470238424,0.840856479255822,0.716491390029648
"result.53","53",0.686,0.572675085014006,0.0485315197272524,0.477553306348591,0.667796863679421,0.574300833907857,0.0487054828556927,0.478838087510699,0.669763580305015,0.576844227232045
"result.54","54",0.686,0.721035003100805,0.0562488126880054,0.610787330232314,0.831282675969295,0.725553764960073,0.0556571609333826,0.616465729530643,0.834641800389503,0.705289857543887
"result.55","55",0.686,0.752635294179917,0.0580068123209598,0.638941942030836,0.866328646328999,0.749967009929292,0.0580070176865902,0.636273255263575,0.863660764595009,0.752605504548365
"result.56","56",0.686,0.630132842440892,0.0528544878578588,0.526538046239489,0.733727638642295,0.633679273373123,0.0516776281008132,0.532391122295529,0.734967424450717,0.602733678023939
"result.57","57",0.686,0.711204662000845,0.0545947913095221,0.604198871034182,0.818210452967508,0.705597206590346,0.0547854396372396,0.598217744901356,0.812976668279336,0.716443409656302
"result.58","58",0.686,0.798054307516707,0.0574045429328228,0.685541403368374,0.91056721166504,0.798968024364084,0.0574046877578851,0.686454836358629,0.911481212369539,0.798022756631464
"result.59","59",0.686,0.737255604276283,0.0560786107133825,0.627341527278053,0.847169681274512,0.736385671263294,0.0562784203023754,0.626079967470638,0.84669137505595,0.742899524798306
"result.60","60",0.686,0.649534506811768,0.0515634716046589,0.548470102466637,0.7505989111569,0.651061929588985,0.0515636102960797,0.549997253408669,0.752126605769302,0.649506554898421
"result.61","61",0.686,0.631374678550314,0.0511268846821857,0.53116598457323,0.731583372527398,0.629911293307604,0.0514828268555285,0.529004952670768,0.73081763394444,0.641265572209774
"result.62","62",0.686,0.718926065320551,0.0565783521391448,0.608032495127827,0.829819635513275,0.722646491327363,0.0563736267531972,0.612154182891097,0.833138799763629,0.71326995408308
"result.63","63",0.686,0.671367753749878,0.0545814633809607,0.564388085523195,0.778347421976561,0.674842559285874,0.0541940933206068,0.568622136377485,0.781062982194264,0.661055835797884
"result.64","64",0.686,0.738003258512422,0.056809100120223,0.626657422276785,0.849349094748059,0.732209342100256,0.0574184370450036,0.619669205492049,0.844749478708463,0.754387890951788
"result.65","65",0.686,0.754438180426011,0.056846272860146,0.643019485620125,0.865856875231897,0.751446394092752,0.0570486469876343,0.639631045996989,0.863261742188515,0.760219303585827
"result.66","66",0.686,0.691406985881518,0.0559725950819972,0.581700699520803,0.801113272242232,0.691788250268952,0.0553451082557754,0.583311838087632,0.800264662450272,0.674013466965243
"result.67","67",0.686,0.633589564756395,0.0516655281798315,0.532325129523925,0.734853999988865,0.634829630614402,0.0516657012168382,0.533564856229399,0.736094404999405,0.633557218759531
"result.68","68",0.686,0.774140972654977,0.0557119818153953,0.664945488296802,0.883336457013152,0.778827396362718,0.0545563944298491,0.671896863280214,0.885757929445222,0.741050479714078
"result.69","69",0.686,0.719248113534933,0.0557081680135755,0.610060104228325,0.828436122841541,0.719194596492477,0.0559083309437688,0.60961426784269,0.828774925142264,0.724419922909071
"result.70","70",0.686,0.660615235436745,0.0542012271910405,0.554380830142306,0.766849640731184,0.665339976655267,0.0540090654617525,0.559482208350233,0.771197744960302,0.655608363004895
"result.71","71",0.686,0.611133787321932,0.0515346406554586,0.510125891637234,0.712141683006631,0.613545961309007,0.0511722764623543,0.513248299442792,0.713843623175221,0.601511339895302
"result.72","72",0.686,0.602040581699063,0.0515794603933334,0.50094483932813,0.703136324069997,0.605258785011946,0.0502848233609046,0.506700531224573,0.703817038799319,0.572738333567572
"result.73","73",0.686,0.712269761385849,0.0578873320100025,0.598810590646244,0.825728932125454,0.707244250799367,0.0583022960698715,0.592971750502419,0.821516751096315,0.72299736623472
"result.74","74",0.686,0.739981043416113,0.0562325046988972,0.629765334206275,0.850196752625952,0.738029719371347,0.0548914988724654,0.630442381581314,0.845617057161379,0.701385397206376
"result.75","75",0.686,0.687862228679402,0.056691713652125,0.576746469921237,0.798977987437567,0.694424199158262,0.0564857118322405,0.583712203967071,0.805136194349454,0.682742824077594
"result.76","76",0.686,0.717656095246061,0.0564783360163806,0.606958556653955,0.828353633838167,0.71923809673714,0.0554747210482509,0.610507643482568,0.827968549991711,0.691023162733348
"result.77","77",0.686,0.569316001947461,0.0475977900419939,0.476024333465153,0.662607670429769,0.573861537564369,0.0472632574390606,0.48122555298381,0.666497522144928,0.561223227163007
"result.78","78",0.686,0.724167135878763,0.0597904229895441,0.606977906819257,0.84135636493827,0.727025146130747,0.0586849390630244,0.612002665567219,0.842047626694275,0.696514145073798
"result.79","79",0.686,0.71099890647244,0.056585163961135,0.600091985108616,0.821905827836265,0.708942422011253,0.0569905975768154,0.597240850760695,0.820643993261811,0.721711102661058
"result.80","80",0.686,0.72511189384729,0.0568967427997685,0.613594277959744,0.836629509734836,0.721583248343597,0.0571076634096317,0.609652228060719,0.833514268626475,0.73057800732048
"result.81","81",0.686,0.806400542574803,0.0602027724293151,0.688403108613345,0.92439797653626,0.807164092245755,0.0602029261548807,0.689166356982189,0.925161827509322,0.806372369839761
"result.82","82",0.686,0.698235634751521,0.053712175799676,0.592959770184156,0.803511499318886,0.693046494684267,0.0546559395469053,0.585920853172332,0.800172136196201,0.723000168742907
"result.83","83",0.686,0.724869455213398,0.056367632702256,0.614388895116976,0.835350015309819,0.730082819124852,0.054955956834529,0.622369143729175,0.837796494520529,0.688517668409637
"result.84","84",0.686,0.760255377854647,0.0591175946429049,0.644384892354554,0.876125863354741,0.762892053803819,0.0591177335542312,0.647021296037526,0.878762811570113,0.760229523333307
"result.85","85",0.686,0.694534347842923,0.0563441057731541,0.584099900527541,0.804968795158305,0.697063612449544,0.0545232395110254,0.590198063007934,0.803929161891153,0.647043210395859
"result.86","86",0.686,0.576211785883535,0.0491412641340699,0.479894908180758,0.672528663586312,0.58131490049808,0.0489697361494648,0.48533421764513,0.677295583351031,0.572013756241796
"result.87","87",0.686,0.770374114115991,0.0589081987510435,0.654914044563945,0.885834183668036,0.768002303081125,0.0593215978382841,0.651731971318088,0.884272634844162,0.782060004814615
"result.88","88",0.686,0.694362982168732,0.0537340806928297,0.589044184010785,0.799681780326678,0.696652437340121,0.0527954381389762,0.593173378587728,0.800131496092515,0.668947664408742
"result.89","89",0.686,0.672647071551914,0.0550161199551027,0.564815476439913,0.780478666663916,0.674843253282108,0.0550162868564227,0.56701133104352,0.782675175520697,0.672616697952217
"result.90","90",0.686,0.679103558274467,0.0528902397808234,0.575438688304053,0.782768428244881,0.673639296032201,0.0530699395969437,0.569622214422191,0.77765637764221,0.68432530328673
"result.91","91",0.686,0.656875138045206,0.0544287896233708,0.5501947103834,0.763555565707013,0.662892369185416,0.0534546936774202,0.558121169577672,0.767663568793159,0.633250694455255
"result.92","92",0.686,0.739410747957276,0.0543813801472327,0.6328232428687,0.845998253045852,0.739074637173879,0.0534623158184042,0.634288498169807,0.843860776177951,0.711941675097607
"result.93","93",0.686,0.685170528315162,0.0553946307519049,0.576597052041429,0.793744004588896,0.677399047379477,0.0565916156769655,0.566479480652625,0.78831861410633,0.713995290968601
"result.94","94",0.686,0.752729899241214,0.0557049496396262,0.643548197947546,0.861911600534881,0.755559818917301,0.0549323088759243,0.647892493520489,0.863227144314112,0.730054535404883
"result.95","95",0.686,0.598283246374523,0.0527215017091082,0.494949103024671,0.701617389724375,0.605641484298544,0.0513372185936099,0.505020535855069,0.706262432742019,0.567273915478877
"result.96","96",0.686,0.744360088740074,0.0571504420807628,0.632345222261778,0.856374955218369,0.745706479335948,0.0559077861463643,0.636127218489074,0.855285740182822,0.711322703001799
"result.97","97",0.686,0.768529032963611,0.0577081728860785,0.655421014106897,0.881637051820325,0.773513487492974,0.0570965652134103,0.66160421967469,0.885422755311258,0.751306945599816
"result.98","98",0.686,0.58594790360452,0.0501352954100081,0.487682724600904,0.684213082608136,0.588887228025762,0.049593189376549,0.491684576847726,0.686089879203798,0.572359010625665
"result.99","99",0.686,0.715441075706062,0.0553899156749994,0.606876840983064,0.824005310429061,0.715662300613969,0.0555867789849884,0.606712213803391,0.824612387424546,0.720940476014232
"result.100","100",0.686,0.687556710954934,0.0551394143128942,0.579483458901661,0.795629963008207,0.693669497118736,0.0549411263902782,0.585984889393791,0.801354104843682,0.682263892994936
"result.101","101",0.686,0.692682457267297,0.0561902239026341,0.582549618418135,0.80281529611646,0.695811798355187,0.0556026631024934,0.5868305786743,0.804793018036074,0.677886981102737
"result.102","102",0.686,0.680407645605305,0.0540823940723497,0.5744061532235,0.78640913798711,0.68642572269739,0.0533173339530655,0.581923748149382,0.790927697245398,0.660267585555085
"result.103","103",0.686,0.71524207660913,0.05870889368563,0.600172644985295,0.830311508232965,0.717769212783436,0.0576127887212294,0.604848146889826,0.830690278677045,0.688160492079397
"result.104","104",0.686,0.748450223127313,0.0601773863504095,0.63050254588051,0.866397900374116,0.749320956344867,0.0593074445828526,0.633078364962475,0.865563547727258,0.725001998881828
"result.105","105",0.686,0.678350425270753,0.0563995637466853,0.56780728032725,0.788893570214256,0.680281126329902,0.0555771231080536,0.571349965038117,0.789212287621687,0.657500078721158
"result.106","106",0.686,0.68363914935898,0.0519498024654364,0.581817536526725,0.785460762191235,0.681010405786401,0.0521264913872291,0.578842482667432,0.78317832890537,0.688417198215888
"result.107","107",0.686,0.71709297303698,0.0559892582115894,0.607354026942265,0.826831919131695,0.721039316394079,0.0551887627240135,0.612869341455013,0.829209291333146,0.695123661860166
"result.108","108",0.686,0.668321877635943,0.0547213028594556,0.56106812403141,0.775575631240476,0.662562639251793,0.0551258875195845,0.554515899713408,0.770609378790179,0.678488650112763
"result.109","109",0.686,0.724207201823123,0.0579748369124814,0.610576521474659,0.837837882171586,0.727850083842129,0.0577678711671152,0.614625056354583,0.841075111329674,0.71887952166355
"result.110","110",0.686,0.697838136373177,0.0560192343929516,0.588040436962992,0.807635835783362,0.69977809804481,0.0558151342969079,0.59038043482287,0.809175761266749,0.69249736607979
"result.111","111",0.686,0.766019025280969,0.054812371214899,0.658586777699767,0.873451272862171,0.767944497355904,0.0540673437149405,0.66197250367462,0.873916491037187,0.744411431961494
"result.112","112",0.686,0.7105901152694,0.0564459259954493,0.599956100318319,0.821224130220481,0.715997285341262,0.0556246108218393,0.606973048130457,0.825021522552067,0.688806672517802
"result.113","113",0.686,0.707596252108698,0.0566725315458972,0.59651809027874,0.818674413938657,0.709490739045519,0.0568822512078032,0.598001526678225,0.820979951412814,0.713093561980895
"result.114","114",0.686,0.627183782285212,0.0533708069243467,0.522577000713492,0.731790563856932,0.629185412141683,0.0518039685471902,0.52764963378919,0.730721190494175,0.588091014679008
"result.115","115",0.686,0.656451571399722,0.054139840977,0.550337483084802,0.762565659714642,0.654809726866578,0.0543342821565099,0.548314533839819,0.761304919893337,0.661566426755299
"result.116","116",0.686,0.68212072951261,0.0521986865481442,0.579811303878248,0.784430155146973,0.683709342153796,0.0514668672051855,0.582834282431632,0.784584401875959,0.662309902636281
"result.117","117",0.686,0.739115982359986,0.0561018165860483,0.629156421851331,0.84907554286864,0.743348726075772,0.0555049096971758,0.634559103069308,0.852138349082237,0.72337130410035
"result.118","118",0.686,0.776367625734105,0.0554829138574628,0.667621114573478,0.885114136894732,0.774937459398051,0.0554830741161092,0.666190634130477,0.883684284665626,0.776372102641661
"result.119","119",0.686,0.6879096159733,0.0538434179155275,0.582376516858866,0.793442715087734,0.686199781423878,0.053843563852343,0.580666396273286,0.791733166574471,0.68787670091897
"result.120","120",0.686,0.733043525834825,0.0550857989513623,0.625075359890155,0.841011691779495,0.733256261916528,0.0535508871908893,0.628296523022385,0.838216000810671,0.690488680422603
"result.121","121",0.686,0.591154485641516,0.0516208867396036,0.489977547631893,0.692331423651139,0.590553578852965,0.0518104946552935,0.48900500932859,0.69210214837734,0.595987780372497
"result.122","122",0.686,0.648048956328868,0.0500372477974717,0.549975950645823,0.746121962011912,0.652819007339212,0.0498697586776149,0.555074280331087,0.750563734347337,0.643368776198141
"result.123","123",0.686,0.714929376798683,0.0546088660305315,0.607895999378841,0.821962754218525,0.712424477078838,0.0544228245135445,0.605755741032291,0.819093213125385,0.709594907659677
"result.124","124",0.686,0.753439220518406,0.0589112229390168,0.637973223557933,0.868905217478879,0.756187803201255,0.0587013129001303,0.641133229916999,0.87124237648551,0.747374622390215
"result.125","125",0.686,0.733647900224169,0.0579661686875605,0.620034209596551,0.847261590851788,0.73728573644624,0.0571313137022614,0.625308361589808,0.849263111302673,0.711073586019919
